--------------
/* Kai Yun Pekarsky */

    /* enable warnings! */

/*  TASK 00 */ 
select user(), current_date(), version(), @@sql_mode
--------------

*************************** 1. row ***************************
        user(): a_kai@localhost
current_date(): 2014-12-02
     version(): 5.6.20
    @@sql_mode: NO_ENGINE_SUBSTITUTION
1 row in set (0.00 sec)

--------------
/*  TASK 01 */
select order_date "OrderDate"
, count(order_id) "NumberOrders"
, sum(order_price * quantity) "AmntDue"
, sum(quantity) "NumbBooksPurch"
from a_bkorders.order_details
join a_bkorders.order_headers using (order_id)
group by order_date with rollup
--------------

+------------+--------------+-----------+----------------+
| OrderDate  | NumberOrders | AmntDue   | NumbBooksPurch |
+------------+--------------+-----------+----------------+
| 2013-07-01 |            6 |   1301.25 |             43 |
| 2013-07-02 |            2 |   1290.49 |             51 |
| 2013-07-08 |           14 |   1114.43 |             46 |
| 2013-07-18 |            9 |   1419.89 |             41 |
| 2013-07-20 |            3 |     83.63 |              3 |
| 2013-08-01 |            2 |    177.97 |              3 |
| 2013-08-02 |            3 |   1479.72 |             34 |
| 2013-08-03 |            4 |  12930.75 |            391 |
| 2013-08-04 |            2 |     38.89 |              3 |
| 2013-08-05 |            2 |    928.49 |             51 |
| 2013-08-08 |            6 |   2689.01 |            112 |
| 2013-08-15 |            1 |     40.49 |              1 |
| 2013-09-01 |            1 |    165.00 |             11 |
| 2013-09-02 |            3 |   2107.45 |             45 |
| 2013-09-03 |            1 |   1250.00 |             50 |
| 2013-09-04 |            2 |   2749.50 |            100 |
| 2013-09-05 |            2 |    124.95 |              6 |
| 2013-09-06 |            2 |   1475.60 |             10 |
| 2013-09-08 |            3 |    806.00 |             28 |
| 2013-09-10 |            9 |   4308.40 |            154 |
| 2013-09-14 |            5 |    525.40 |             18 |
| 2013-09-15 |            4 |    297.19 |            102 |
| 2013-09-18 |            6 |   1455.24 |             48 |
| 2013-09-20 |            4 |    996.68 |             25 |
| 2013-09-22 |           10 |   2726.29 |             88 |
| 2013-09-23 |            2 |     59.99 |              2 |
| 2013-09-24 |            1 |     45.00 |              1 |
| 2013-09-25 |            3 |    649.95 |             15 |
| 2013-09-28 |            5 |  22220.38 |            578 |
| 2013-09-29 |            2 |   2500.00 |            100 |
| 2013-09-30 |           12 |   3325.26 |            114 |
| 2013-10-03 |            5 |   3150.80 |            106 |
| 2013-10-06 |           15 |  23016.30 |            555 |
| 2013-10-11 |            2 |    137.45 |              4 |
| 2013-11-02 |            2 |    213.75 |              6 |
| 2013-11-11 |            2 |    137.45 |              4 |
| 2013-11-28 |            3 |   9742.50 |            250 |
| 2013-11-29 |            2 |   2047.80 |             30 |
| 2013-11-30 |            2 |   5355.30 |            110 |
| 2013-12-02 |            1 |     58.00 |              1 |
| 2013-12-04 |            3 |    287.75 |             14 |
| 2013-12-11 |            2 |    137.45 |              4 |
| 2013-12-12 |            4 |    223.93 |              5 |
| 2014-01-18 |            3 |    564.95 |             12 |
| 2014-01-22 |            3 |    308.70 |              7 |
| 2014-01-25 |            2 |   1625.00 |            145 |
